value,label
238,"Abagnale"
46,"Abalsamo"
7,"Abascia"
16,"Abascia'"
44,"Abatangelo"
1626,"Abate"
71,"Abatecola"
37,"Abategiovanni"
35,"Abaterusso"
259,"Abati"
21,"Abatini"
16,"Abazia"
88,"Abbadessa"
36,"Abbadini"
71,"Abbafati"
42,"Abbagnale"
21,"Abbagnano"
27,"Abbagnato"
103,"Abballe"
20,"Abbamondi"
62,"Abbamonte"
4,"Abbascia"
19,"Abbascia'"
88,"Abbasciano"
6,"Abbassi"
38,"Abbatantuono"
1454,"Abbate"
44,"Abbatecola"
43,"Abbatelli"
29,"Abbatepaolo"
214,"Abbati"
31,"Abbaticchio"
116,"Abbatiello"
22,"Abbatini"
173,"Abbattista"
46,"Abbenante"
21,"Abbenda"
18,"Abbene"
326,"Abbiati"
6,"Abbigliamento"
112,"Abbinante"
85,"Abbondandolo"
31,"Abbondante"
352,"Abbondanza"
52,"Abbondanzieri"
48,"Abbondi"
35,"Abbondio"
92,"Abbonizio"
70,"Abbracciavento"
75,"Abbrescia"
30,"Abbruciati"
24,"Abbrugiati"
49,"Abbruscato"
488,"Abbruzzese"
30,"Abbruzzetti"
18,"Abbruzzi"
24,"Abbruzzino"
66,"Abbruzzo"
13,"Abbundo"
36,"Abd"
2,"Abecolli"
14,"Abeli"
124,"Abelli"
80,"Abello"
26,"Abellonio"
43,"Abeltino"
60,"Abenante"
204,"Abeni"
2,"Aberi"
28,"Abisso"
24,"Abitabile"
78,"Abiuso"
52,"Ablondi"
52,"Abondio"
27,"Abozzi"
199,"Abrami"
204,"Abramo"
189,"Abrate"
54,"Abrescia"
34,"Abrignani"
20,"Abrile"
26,"Abriola"
8,"Abrioli"
23,"Abronzino"
27,"Abruscato"
53,"Abrusci"
201,"Abruzzese"
20,"Abruzzini"
85,"Abruzzo"
15,"Abundo"
3,"Acaccia"
30,"Acacia"
57,"Acca"
38,"Accadia"
57,"Accalai"
23,"Accame"
23,"Accaputo"
342,"Accardi"
607,"Accardo"
18,"Accarini"
98,"Accarino"
21,"Accarisi"
31,"Accarrino"
40,"Accastello"
49,"Accatino"
53,"Accattoli"
266,"Accetta"
33,"Accettulli"
104,"Accettura"
31,"Acchiardi"
28,"Acchioni"
169,"Acciai"
19,"Acciaio"
42,"Acciaioli"
70,"Acciardi"
74,"Acciari"
34,"Acciarini"
40,"Acciarino"
43,"Acciarito"
88,"Acciaro"
22,"Acciaroli"
28,"Acciarresi"
118,"Acciarri"
38,"Acciavatti"
24,"Accica"
21,"Accili"
5,"Accillaro"
49,"Accinelli"
27,"Accini"
27,"Accinni"
28,"Acco"
186,"Accogli"
103,"Accolla"
86,"Accomando"
29,"Accomasso"
33,"Accomazzo"
40,"Acconci"
93,"Acconcia"
21,"Acconciaioco"
6,"Acconciature"
1,"Acconito"
70,"Accordi"
76,"Accordini"
77,"Accordino"
71,"Accorinti"
171,"Accornero"
25,"Accoroni"
55,"Accorroni"
410,"Accorsi"
24,"Accorsini"
16,"Accorso"
61,"Accossato"
71,"Accoto"
20,"Accotto"
1,"Accurli"
25,"Accursi"
5,"Accurti"
18,"Accusani"
41,"Acella"
410,"Acerbi"
155,"Acerbis"
60,"Acerbo"
60,"Acerboni"
97,"Acerra"
335,"Aceti"
445,"Aceto"
82,"Achenza"
166,"Achille"
381,"Achilli"
25,"Achino"
185,"Acierno"
35,"Acinapura"
136,"Acito"
96,"Acocella"
83,"Acone"
39,"Acotto"
116,"Acquadro"
114,"Acquafredda"
36,"Acquarelli"
90,"Acquaro"
82,"Acquaroli"
65,"Acquarone"
36,"Acquasaliente"
151,"Acquati"
639,"Acquaviva"
202,"Acquistapace"
120,"Actis"
32,"Acunto"
195,"Acunzo"
37,"Acuti"
13,"Acutis"
42,"Acuto"
1168,"Adami"
46,"Adamini"
1488,"Adamo"
89,"Adamoli"
28,"Adamuccio"
41,"Adanti"
41,"Addamiano"
86,"Addamo"
141,"Addante"
118,"Addari"
165,"Addario"
69,"Addati"
15,"Addato"
10,"Addazio"
29,"Addesse"
42,"Addessi"
67,"Addesso"
21,"Addezio"
13,"Addiego"
16,"Addino"
11,"Addio"
416,"Addis"
30,"Addivinola"
10,"Addobbati"
22,"Addonisio"
59,"Addonizio"
30,"Addorisio"
25,"Adducci"
79,"Adelfio"
22,"Adelizzi"
80,"Adesso"
19,"Adilardi"
73,"Adiletta"
46,"Adimari"
459,"Adinolfi"
47,"Adiutori"
1,"Adm"
143,"Adobati"
20,"Adolini"
52,"Adorante"
8,"Adore"
52,"Adorisio"
79,"Adornato"
92,"Adornetto"
309,"Adorni"
187,"Adorno"
249,"Adragna"
40,"Adreani"
243,"Adriani"
161,"Adriano"
2,"Aemme"
12,"Aere"
41,"Affanni"
33,"Affatati"
93,"Affatato"
54,"Affaticati"
31,"Affatigato"
15,"Afferni"
62,"Affini"
59,"Affinita"
1,"Affinita'"
199,"Affinito"
2,"Affittacamere"
33,"Afflitto"
4,"Affolati"
25,"Affortunato"
9,"Affranchi"
26,"Affronti"
88,"Affuso"
36,"Africano"
3,"Afrodisi"
65,"Agabiti"
21,"Agagliate"
21,"Agagliati"
46,"Agamennone"
25,"Aganetti"
22,"Agapito"
13,"Agasso"
22,"Agasucci"
194,"Agati"
50,"Agatiello"
49,"Agazzani"
578,"Agazzi"
42,"Agazzone"
15,"Agazzoni"
60,"Agenzia"
179,"Aggio"
39,"Aggravi"
26,"Aggujaro"
76,"Aghemo"
26,"Aghito"
27,"Agizza"
33,"Agliani"
34,"Agliano"
35,"Agliano'"
117,"Agliardi"
98,"Agliata"
58,"Agliati"
60,"Aglieri"
29,"Aglietta"
155,"Aglietti"
59,"Aglio"
31,"Aglione"
30,"Aglioni"
33,"Agliozzo"
30,"Aglitti"
37,"Agnani"
18,"Agnano"
19,"Agnella"
563,"Agnelli"
28,"Agnellini"
626,"Agnello"
42,"Agnes"
156,"Agnese"
29,"Agnesina"
31,"Agnesini"
113,"Agnetti"
25,"Agnini"
14,"Agnola"
27,"Agnolet"
191,"Agnoletti"
251,"Agnoletto"
156,"Agnoli"
97,"Agnolin"
24,"Agnolini"
42,"Agnolon"
49,"Agnoloni"
35,"Agnolucci"
39,"Agnone"
36,"Agnorelli"
19,"Ago"
22,"Agodi"
5,"Agogeri"
23,"Agoglia"
45,"Agolini"
36,"Agoni"
21,"Agonigi"
559,"Agosta"
27,"Agostani"
15,"Agostaro"
30,"Agosteo"
705,"Agosti"
76,"Agostinacchio"
959,"Agostinelli"
26,"Agostinello"
41,"Agostinetti"
128,"Agostinetto"
2822,"Agostini"
1,"Agostini-agostudio"
91,"Agostinis"
569,"Agostino"
39,"Agostinone"
236,"Agosto"
199,"Agostoni"
53,"Agovino"
105,"Agozzino"
21,"Agradi"
123,"Agrati"
36,"Agrelli"
58,"Agrello"
212,"Agresta"
364,"Agresti"
39,"Agrestini"
47,"Agretti"
34,"Agri"
84,"Agricola"
36,"Agrifoglio"
140,"Agrillo"
21,"Agrimonti"
20,"Agrippino"
5,"Agriturismo"
29,"Agrosi'"
1,"Agrturismo"
49,"Agrusa"
18,"Agueli"
37,"Agugiaro"
68,"Aguglia"
148,"Aguiari"
323,"Agus"
21,"Aguti"
329,"Aguzzi"
96,"Aguzzoli"
25,"Aguzzoni"
1,"Ai"
52,"Aiardi"
56,"Aiassa"
162,"Aiazzi"
161,"Aicardi"
79,"Aielli"
2673,"Aiello"
33,"Aieta"
35,"Aiezza"
29,"Aimale"
171,"Aimar"
29,"Aimaretti"
26,"Aimaro"
69,"Aimasso"
191,"Aime"
21,"Aimetta"
47,"Aimetti"
21,"Aimino"
188,"Aimo"
37,"Aimola"
224,"Aimone"
42,"Aimonetto"
93,"Aina"
36,"Ainardi"
22,"Aini"
22,"Ainis"
22,"Aino"
124,"Aiolfi"
59,"Airaldi"
23,"Airale"
22,"Airi"
62,"Airola"
731,"Airoldi"
68,"Aisa"
25,"Aisoni"
87,"Aiudi"
31,"Aiuti"
60,"Aiuto"
27,"Ajelli"
77,"Ajello"
34,"Ajmone"
16,"Ajovalasit"
1,"Al"
124,"Alabiso"
31,"Alabrese"
9,"Alagio"
284,"Alagna"
28,"Alagona"
684,"Alaimo"
39,"Alamanni"
47,"Alamia"
210,"Alampi"
106,"Alari"
129,"Alario"
78,"Alasia"
21,"Alasonatti"
127,"Alati"
464,"Alba"
61,"Albamonte"
44,"Albanelli"
30,"Albanello"
2531,"Albanese"
498,"Albanesi"
679,"Albani"
25,"Albanito"
1522,"Albano"
32,"Albarano"
39,"Albarella"
61,"Albarelli"
137,"Albarello"
48,"Albasi"
60,"Albasini"
8,"Albenzio"
120,"Albera"
82,"Alberani"
27,"Alberati"
54,"Alberelli"
37,"Albergamo"
30,"Alberganti"
62,"Albergati"
78,"Alberghina"
293,"Alberghini"
166,"Albergo"
88,"Albergoni"
32,"Albergucci"
107,"Alberi"
32,"Albericci"
305,"Alberici"
180,"Alberico"
31,"Alberighi"
37,"Alberigi"
16,"Alberigo"
246,"Alberini"
43,"Alberino"
230,"Alberio"
21,"Alberione"
25,"Alberizzi"
85,"Albero"
63,"Alberoni"
24,"Alberta"
27,"Albertalli"
37,"Albertani"
86,"Albertario"
348,"Albertazzi"
46,"Albertella"
170,"Albertelli"
27,"Albertengo"
6,"Albertetti"
2943,"Alberti"
341,"Albertin"
18,"Albertinazzi"
24,"Albertinelli"
1338,"Albertini"
46,"Albertino"
233,"Alberto"
21,"Albertone"
161,"Albertoni"
41,"Albesano"
26,"Albesiano"
20,"Albezzano"
22,"Albiati"
37,"Albicini"
143,"Albieri"
195,"Albiero"
728,"Albini"
160,"Albino"
9,"Albisetti"
90,"Albizzati"
91,"Albo"
4,"Alboccino"
12,"Alboino"
175,"Albonetti"
77,"Alboni"
122,"Albonico"
38,"Albore"
13,"Albore'"
33,"Alboresi"
393,"Alborghetti"
26,"Albori"
51,"Alborino"
46,"Albricci"
29,"Albrici"
4,"Albrighi"
33,"Albrile"
118,"Albrizio"
25,"Albuzzi"
34,"Alcaini"
75,"Alcamo"
70,"Alcaro"
49,"Alchieri"
19,"Alchini"
83,"Alciati"
65,"Alcini"
20,"Alde'"
215,"Aldegheri"
190,"Aldeghi"
35,"Aldeni"
140,"Alderighi"
24,"Alderigi"
22,"Alderisio"
30,"Alderotti"
35,"Alderuccio"
118,"Aldi"
20,"Aldieri"
22,"Aldigeri"
99,"Aldighieri"
154,"Aldini"
48,"Aldinucci"
32,"Aldovini"
113,"Aldrighetti"
336,"Aldrovandi"
146,"Aleandri"
35,"Aleardi"
176,"Alecci"
24,"Aleci"
52,"Aledda"
37,"Alegi"
33,"Alegiani"
55,"Alemani"
94,"Alemanni"
307,"Alemanno"
224,"Aleo"
184,"Aleotti"
69,"Ales"
144,"Alesci"
75,"Alescio"
38,"Alese"
217,"Alesi"
140,"Alesiani"
18,"Alesii"
41,"Alesina"
81,"Alessandra"
3,"Alessandra'"
139,"Alessandrelli"
54,"Alessandrello"
24,"Alessandretti"
646,"Alessandri"
20,"Alessandri'"
212,"Alessandria"
1165,"Alessandrini"
65,"Alessandrino"
311,"Alessandro"
278,"Alessandroni"
10,"Alessano"
34,"Alesse"
1485,"Alessi"
726,"Alessio"
116,"Alesso"
33,"Alestra"
64,"Aletta"
130,"Aletti"
55,"Aletto"
7,"Alex"
20,"Alexander"
5,"Alexis"
1575,"Alfano"
215,"Alfarano"
36,"Alfarone"
39,"Alferi"
20,"Alfero"
40,"Alfier"
1319,"Alfieri"
75,"Alfiero"
64,"Alfinito"
34,"Alfino"
8,"Alfio"
25,"Alfisi"
47,"Alfonsetti"
32,"Alfonzetti"
38,"Alfonzo"
32,"Algarotti"
278,"Algeri"
2,"Algeri'"
9,"Algerini"
222,"Alghisi"
164,"Algieri"
85,"Algisi"
20,"Algozino"
193,"Ali'"
96,"Alia"
58,"Aliani"
122,"Aliano"
45,"Alias"
46,"Alibardi"
615,"Aliberti"
42,"Aliboni"
149,"Alibrandi"
52,"Alibrando"
51,"Alicandro"
85,"Alicata"
139,"Alicino"
22,"Alietti"
30,"Alifano"
32,"Alighieri"
12,"Alimentari"
64,"Alimenti"
20,"Alimonda"
121,"Alimonti"
64,"Alinari"
75,"Alini"
71,"Alinovi"
18,"Alio"
23,"Alioli"
136,"Alioto"
177,"Aliotta"
95,"Aliperta"
124,"Aliperti"
315,"Aliprandi"
4,"Alis"
111,"Alivernini"
109,"Aliverti"
54,"Alizzi"
1,"Alka"
53,"Alla"
56,"Alladio"
75,"Allais"
32,"Allamprese"
93,"Allara"
1,"Allara'"
25,"Allari"
51,"Allaria"
41,"Allario"
212,"Allasia"
22,"Allasina"
15,"Allasino"
18,"Allasio"
46,"Allavena"
430,"Allegra"
1,"Allegra-bosisio"
21,"Allegranti"
36,"Allegranza"
102,"Allegretta"
587,"Allegretti"
76,"Allegretto"
166,"Allegrezza"
647,"Allegri"
53,"Allegria"
392,"Allegrini"
29,"Allegritti"
372,"Allegro"
144,"Allegrucci"
24,"Allemand"
44,"Allemandi"
19,"Allemani"
12,"Allemanni"
33,"Allemano"
62,"Allera"
20,"Alleri"
18,"Allerino"
49,"Alleruzzo"
33,"Allesina"
128,"Alletto"
111,"Alleva"
79,"Allevato"
293,"Allevi"
59,"Allia"
72,"Alliata"
27,"Alliegro"
86,"Allieri"
252,"Allievi"
26,"Allini"
48,"Allio"
103,"Allione"
28,"Alloatti"
476,"Allocca"
48,"Allocchio"
102,"Allocco"
120,"Allodi"
40,"Alloggio"
20,"Alloi"
133,"Alloisio"
23,"Allone"
90,"Alloni"
25,"Allora"
147,"Allori"
43,"Allorio"
45,"Alloro"
47,"Allotta"
3,"Allun"
38,"Almanza"
86,"Almasio"
26,"Almiento"
18,"Almini"
40,"Almondo"
35,"Almonte"
53,"Almonti"
27,"Alo"
102,"Alo'"
87,"Alocci"
19,"Alocco"
217,"Aloe"
24,"Aloe'"
394,"Aloi"
1,"Aloi-rizzuto"
215,"Aloia"
181,"Aloise"
604,"Aloisi"
381,"Aloisio"
8,"Aloja"
94,"Alonge"
336,"Alongi"
20,"Aloni"
213,"Alonzi"
133,"Alonzo"
27,"Alosa"
22,"Aloschi"
79,"Alosi"
45,"Alotta"
78,"Alotto"
35,"Alovisi"
36,"Alpago"
47,"Alparone"
7,"Alphandery"
108,"Alpini"
46,"Alpino"
101,"Alquati"
19,"Altafin"
60,"Altafini"
80,"Altamore"
590,"Altamura"
106,"Altana"
32,"Altarocca"
291,"Altavilla"
35,"Altemura"
25,"Altera"
84,"Alteri"
56,"Alterini"
171,"Alterio"
24,"Altese"
943,"Altieri"
23,"Altiero"
33,"Altilia"
23,"Altilio"
72,"Altimari"
134,"Altini"
49,"Altinier"
40,"Altissimo"
21,"Altizio"
4,"Altobel"
474,"Altobelli"
75,"Altobello"
11,"Altomano"
419,"Altomare"
43,"Altomari"
163,"Altomonte"
26,"Altovino"
1,"Altra"
28,"Altrocchi"
4,"Aluffo"
33,"Aluisi"
12,"Aluisio"
426,"Alunni"
192,"Alunno"
22,"Aluotto"
9,"Alutto"
29,"Alvano"
90,"Alvarez"
200,"Alvaro"
1,"Alvearo"
68,"Alvera"
32,"Alviano"
28,"Alvigini"
254,"Alvino"
293,"Alvisi"
30,"Alvisini"
54,"Alviti"
49,"Alvoni"
73,"Alzati"
111,"Alzetta"
300,"Amabile"
